Wanderungstyp,Jahr,Monat,Staatsangehoerigkeit,Geschlecht,Alter,VonKontinent,VonLand,VonKanton,VonWohnviertel,NachKontinent,NachLand,NachKanton,NachWohnviertel,Jahr_Monat
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,26,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,26,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,26,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Gotthelf,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Am Ring,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,St. Alban,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Clara,1992-9
Zuzug,1992,9,Ausländer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Vorstädte,1992-9
Zuzug,1992,9,Ausländer,W,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Alban,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Altstadt Kleinbasel,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bettingen,1992-9
Zuzug,1992,9,Ausländer,W,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Schweizer,W,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Riehen,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Clara,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Am Ring,1992-9
Zuzug,1992,9,Ausländer,W,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Wettstein,1992-9
Zuzug,1992,9,Ausländer,M,26,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Ausländer,M,26,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Ausländer,W,26,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Wettstein,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Rosental,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Riehen,1992-9
Zuzug,1992,9,Schweizer,W,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,W,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Riehen,1992-9
Zuzug,1992,9,Schweizer,W,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Schweizer,W,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Hirzbrunnen,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Ausländer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Ausländer,W,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Hirzbrunnen,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Riehen,1992-9
Zuzug,1992,9,Ausländer,M,26,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Bettingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Am Ring,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,26,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,26,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Kleinhüningen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,26,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Riehen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,26,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Hirzbrunnen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,26,Schweiz,Schweiz,BS,Clara,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Riehen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Wegzug,1992,9,Schweizer,W,26,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,26,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Wegzug,1992,9,Ausländer,W,27,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Bruderholz,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Kleinhüningen,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Kleinhüningen,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Hirzbrunnen,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Am Ring,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Clara,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Iselin,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Wegzug,1992,9,Ausländer,W,27,Schweiz,Schweiz,BS,Gotthelf,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Riehen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Gotthelf,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,27,Schweiz,Schweiz,BS,Altstadt Grossbasel,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Rosental,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Clara,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,27,Schweiz,Schweiz,BS,Bettingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Altstadt Grossbasel,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,St. Alban,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,27,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,27,Schweiz,Schweiz,BS,Clara,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Bachletten,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Bruderholz,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bettingen,1992-9
Zuzug,1992,9,Ausländer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,M,27,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Am Ring,1992-9
Zuzug,1992,9,Ausländer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Am Ring,1992-9
Zuzug,1992,9,Schweizer,M,27,Afrika,NA,NA,NA,Schweiz,Schweiz,BS,Altstadt Grossbasel,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Kleinhüningen,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Alban,1992-9
Zuzug,1992,9,Ausländer,M,27,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,M,27,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Hirzbrunnen,1992-9
Zuzug,1992,9,Ausländer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Alban,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Ausländer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Iselin,1992-9
Wegzug,1992,9,Ausländer,M,27,Schweiz,Schweiz,BS,Clara,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,27,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Altstadt Grossbasel,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,St. Alban,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gotthelf,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,27,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,27,Schweiz,Schweiz,BS,Am Ring,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Riehen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Zuzug,1992,9,Schweizer,W,27,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,27,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,27,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,27,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Gotthelf,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,28,Schweiz,Schweiz,BS,Rosental,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,St. Alban,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Bruderholz,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,28,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Riehen,1992-9
Zuzug,1992,9,Schweizer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Schweizer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Wettstein,1992-9
Zuzug,1992,9,Ausländer,W,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Schweizer,W,28,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,W,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Clara,1992-9
Zuzug,1992,9,Ausländer,W,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Iselin,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,28,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Wegzug,1992,9,Ausländer,M,28,Schweiz,Schweiz,BS,Hirzbrunnen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Hirzbrunnen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,28,Schweiz,Schweiz,BS,Bettingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Vorstädte,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,28,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,St. Johann,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Riehen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,28,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,W,28,Schweiz,Schweiz,BS,Klybeck,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Ausländer,M,28,Schweiz,Schweiz,BS,Iselin,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Matthäus,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,M,28,Schweiz,Schweiz,BS,Hirzbrunnen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Am Ring,unbekannt,NA,NA,NA,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Wettstein,1992-9
Zuzug,1992,9,Schweizer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,W,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Am Ring,1992-9
Zuzug,1992,9,Schweizer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Altstadt Kleinbasel,1992-9
Zuzug,1992,9,Ausländer,M,28,Unbekannt,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Hirzbrunnen,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Bachletten,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Alban,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Kleinhüningen,1992-9
Zuzug,1992,9,Ausländer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,St. Johann,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Kleinhüningen,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Gundeldingen,1992-9
Zuzug,1992,9,Schweizer,M,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Clara,1992-9
Zuzug,1992,9,Ausländer,M,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Wettstein,1992-9
Zuzug,1992,9,Schweizer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Klybeck,1992-9
Zuzug,1992,9,Ausländer,W,28,Europa (ohne Schweiz),NA,NA,NA,Schweiz,Schweiz,BS,Breite,1992-9
Zuzug,1992,9,Ausländer,W,28,Schweiz,NA,NA,NA,Schweiz,Schweiz,BS,Matthäus,1992-9
Wegzug,1992,9,Ausländer,W,28,Schweiz,Schweiz,BS,Gundeldingen,unbekannt,NA,NA,NA,1992-9
Wegzug,1992,9,Schweizer,W,28,Schweiz,Schweiz,BS,Breite,unbekannt,NA,NA,NA,1992-9
